lincs_id,name,target_name,link,genecount,category,BreastCancer,CMAP,CMAP_name
HMSL10001,Seliciclib,CDK2,http://lincs.hms.harvard.edu/db/?search=10001,27,FDA,0,Yes,roscovitine
HMSL10002,ALW-II-38-3,DDR1,http://lincs.hms.harvard.edu/db/?search=10002,20,Experimental,0,Yes,ALW-II-38-3
HMSL10003,ALW-II-49-7,DDR1,http://lincs.hms.harvard.edu/db/?search=10003,13,Experimental,0,Yes,ALW-II-49-7
HMSL10004,AT-7519,CDK9,http://lincs.hms.harvard.edu/db/?search=10004,50,Experimental,0,Yes,AT-7519
HMSL10006,AZD7762,CHK1,http://lincs.hms.harvard.edu/db/?search=10006,72,Experimental,0,Yes,AZD-7762
HMSL10008,Sorafenib,BRAF,http://lincs.hms.harvard.edu/db/?search=10008,128,FDA,0,Yes,sorafenib
HMSL10011,Alvocidib,CDK1,http://lincs.hms.harvard.edu/db/?search=10011,159,FDA,0,Yes,alvocidib
HMSL10013,GSK461364,PLK1,http://lincs.hms.harvard.edu/db/?search=10013,62,Experimental,0,Yes,GSK-461364
HMSL10014,GW843682X,PLK1,http://lincs.hms.harvard.edu/db/?search=10014,104,Experimental,0,Yes,GW-843682X
HMSL10017,HG-6-64-01,ABL1,http://lincs.hms.harvard.edu/db/?search=10017,23,Experimental,0,Yes,HG-6-64-01
HMSL10018,Neratinib,ERBB2,http://lincs.hms.harvard.edu/db/?search=10018,101,FDA,1,Yes,neratinib
HMSL10020,Dasatinib,ABL1,http://lincs.hms.harvard.edu/db/?search=10020,156,FDA,0,Yes,dasatinib
HMSL10021,Tozasertib,AURKA,http://lincs.hms.harvard.edu/db/?search=10021,228,FDA,0,Yes,tozasertib
HMSL10023,Imatinib,ABL1,http://lincs.hms.harvard.edu/db/?search=10023,80,FDA,0,Yes,imatinib
HMSL10024,NVP-TAE684,ALK,http://lincs.hms.harvard.edu/db/?search=10024,333,Experimental,0,Yes,NVP-TAE684
HMSL10027,Crizotinib,c-Met,http://lincs.hms.harvard.edu/db/?search=10027,152,FDA,0,Yes,crizotinib
HMSL10028,BMS345541,IKKB,http://lincs.hms.harvard.edu/db/?search=10028,35,Experimental,0,Yes,BMS-345541
HMSL10036,SB 239063,MK14,http://lincs.hms.harvard.edu/db/?search=10036,124,Experimental,0,Yes,SB-239063
HMSL10037,Quizartinib,FLT3,http://lincs.hms.harvard.edu/db/?search=10037,38,FDA,0,Yes,quizartinib
HMSL10038,WH-4-023,LCK,http://lincs.hms.harvard.edu/db/?search=10038,39,Experimental,0,Yes,WH-4-025
HMSL10040,R406,SYK,http://lincs.hms.harvard.edu/db/?search=10040,305,Experimental,0,No,
HMSL10041,BI-2536,PLK1,http://lincs.hms.harvard.edu/db/?search=10041,82,Experimental,0,Yes,BI-2536
HMSL10042,Motesanib,VGFR1,http://lincs.hms.harvard.edu/db/?search=10042,44,FDA,0,Yes,motesanib
HMSL10045,A443654,AKT1,http://lincs.hms.harvard.edu/db/?search=10045,27,Experimental,0,Yes,A-443654
HMSL10047,Pictilisib,PIK3CA,http://lincs.hms.harvard.edu/db/?search=10047,50,FDA,0,No,
HMSL10049,PLX-4720,BRAF,http://lincs.hms.harvard.edu/db/?search=10049,81,Experimental,0,Yes,PLX-4720
